"sex","seasons","height_range","age_range","solo","success_probability"
"M","Autumn","5750 - 6099","19-30",FALSE,0.60899071418235
"F","Autumn","5750 - 6099","19-30",FALSE,0.543846504294258
"M","Spring","5750 - 6099","19-30",FALSE,0.638098069683171
"F","Spring","5750 - 6099","19-30",FALSE,0.57441008187986
"M","Winter","5750 - 6099","19-30",FALSE,0.408167167111526
"F","Winter","5750 - 6099","19-30",FALSE,0.345578468438368
"M","Summer","5750 - 6099","19-30",FALSE,0.455095246872889
"F","Summer","5750 - 6099","19-30",FALSE,0.390118918873941
"M","Autumn","6800 - 7149","19-30",FALSE,0.469725366372755
"F","Autumn","6800 - 7149","19-30",FALSE,0.404016795467097
"M","Spring","6800 - 7149","19-30",FALSE,0.500744100978226
"F","Spring","6800 - 7149","19-30",FALSE,0.434249013556413
"M","Winter","6800 - 7149","19-30",FALSE,0.281579525160924
"F","Winter","6800 - 7149","19-30",FALSE,0.230781045723356
"M","Summer","6800 - 7149","19-30",FALSE,0.322139131344164
"F","Summer","6800 - 7149","19-30",FALSE,0.266799417262566
"M","Autumn","6100 - 6449","19-30",FALSE,0.48815019341125
"F","Autumn","6100 - 6449","19-30",FALSE,0.421943162810903
"M","Spring","6100 - 6449","19-30",FALSE,0.519178912473324
"F","Spring","6100 - 6449","19-30",FALSE,0.452481597008813
"M","Winter","6100 - 6449","19-30",FALSE,0.296822791689361
"F","Winter","6100 - 6449","19-30",FALSE,0.244226016633228
"M","Summer","6100 - 6449","19-30",FALSE,0.338469012000995
"F","Summer","6100 - 6449","19-30",FALSE,0.281501720857892
"M","Autumn","5400 - 5749","19-30",FALSE,0.732847808586035
"F","Autumn","5400 - 5749","19-30",FALSE,0.678075113614228
"M","Spring","5400 - 5749","19-30",FALSE,0.756182873735474
"F","Spring","5400 - 5749","19-30",FALSE,0.704222753076502
"M","Winter","5400 - 5749","19-30",FALSE,0.550972757614639
"F","Winter","5400 - 5749","19-30",FALSE,0.48533566961357
"M","Summer","5400 - 5749","19-30",FALSE,0.597104016139584
"F","Summer","5400 - 5749","19-30",FALSE,0.532436464411627
"M","Autumn","6450 - 6799","19-30",FALSE,0.357374867337026
"F","Autumn","6450 - 6799","19-30",FALSE,0.298575565875384
"M","Spring","6450 - 6799","19-30",FALSE,0.38636749116148
"F","Spring","6450 - 6799","19-30",FALSE,0.3252124668187
"M","Winter","6450 - 6799","19-30",FALSE,0.197562610606411
"F","Winter","6450 - 6799","19-30",FALSE,0.158588998061661
"M","Summer","6450 - 6799","19-30",FALSE,0.229970950093491
"F","Summer","6450 - 6799","19-30",FALSE,0.186118045336843
"M","Autumn","7850 - 8199","19-30",FALSE,0.387472653241617
"F","Autumn","7850 - 8199","19-30",FALSE,0.326203225644154
"M","Spring","7850 - 8199","19-30",FALSE,0.417335873556751
"F","Spring","7850 - 8199","19-30",FALSE,0.354072306054057
"M","Winter","7850 - 8199","19-30",FALSE,0.21871516487042
"F","Winter","7850 - 8199","19-30",FALSE,0.176474355218424
"M","Summer","7850 - 8199","19-30",FALSE,0.253488524711077
